beatmap_id,score,maxcombo,count50,count100,count300,countmiss,countkatu,countgeki,perfect,enabled_mods,user_id,date,rank
1593298,5119610,433,4,116,756,14,49,114,0,0,11573728,2/18/2020 14:42,B
1018238,2524280,202,4,46,686,7,31,138,0,0,11573728,2/18/2020 14:37,A
1018238,478200,172,0,6,116,6,3,29,0,0,11573728,2/18/2020 14:34,F
1046830,1903836,343,1,49,220,10,25,41,0,0,11573728,2/18/2020 14:31,F
894090,1357558,289,0,48,214,13,26,29,0,0,11573728,2/18/2020 14:28,F
1027542,326130,130,1,18,87,3,8,15,0,0,11573728,2/18/2020 0:04,F
2026320,880580,197,3,49,177,11,27,46,0,0,11573728,2/18/2020 0:01,F
1097543,5560560,451,1,236,583,15,95,93,0,0,11573728,2/17/2020 23:59,F
1571309,1910002,357,0,51,201,3,29,30,0,0,11573728,2/17/2020 23:54,F
1571309,2145364,375,1,37,216,1,18,41,0,0,11573728,2/17/2020 23:53,F
1018238,3750528,328,2,57,675,9,38,131,0,0,11573728,2/18/2020 19:40,A
1983452,1519230,309,12,75,268,11,28,27,0,0,11573728,2/18/2020 19:34,F
1626530,1509150,252,5,63,234,3,23,37,0,0,11573728,2/18/2020 19:19,C
1961270,138892,70,2,12,101,7,7,15,0,0,11573728,2/18/2020 19:16,B
1675841,441890,141,0,9,158,2,6,26,0,0,11573728,2/18/2020 19:15,A
1018238,2104290,267,1,56,595,12,42,109,0,0,11573728,2/19/2020 1:09,F
580941,281028,67,1,18,232,26,8,38,0,0,11573728,2/19/2020 1:14,F
580941,124388,67,1,5,78,12,2,14,0,0,11573728,2/19/2020 1:13,F
1018238,4390268,403,1,52,639,18,35,122,0,0,11573728,2/19/2020 1:12,F
894090,2514672,380,0,37,296,13,19,55,0,0,11573728,2/19/2020 1:17,F
203906,965714,199,5,21,210,11,10,57,0,0,11573728,2/19/2020 1:25,F
1097543,5543600,288,15,167,895,20,77,162,0,0,11573728,2/19/2020 1:23,B
2021990,909288,101,42,208,613,51,73,78,0,0,11573728,2/19/2020 1:28,C
1593298,3991840,340,3,167,709,11,65,102,0,0,11573728,2/19/2020 1:37,C
1018238,6622868,582,3,24,677,9,16,146,0,0,11573728,2/19/2020 1:43,F
894090,7084462,521,1,80,661,22,47,112,0,0,11573728,2/19/2020 1:48,F
